,EU Gov,EU Corps,Greek Gov,US Equity,EU Equity,EU Flot,Cash
9/4/2015,241.7019,211.1712,154,1914.96,6056.57,129.8471,72.243134
9/11/2015,241.7014,211.1866,159.55,1930.26,6092.34,129.8272,72.242783
9/18/2015,242.4467,211.0237,164.93,1911.88,6069.99,129.8017,72.242348
9/25/2015,242.402,210.5544,163.93,1927.76,6013.25,129.7076,72.241913
10/2/2015,244.6903,210.3178,166.21,1929.4,5983.06,129.6163,72.241478
10/9/2015,243.5376,210.7517,170.53,1977.27,6233.03,129.5976,72.241028
10/16/2015,244.5886,210.9656,169.93,2002.9,6283.94,129.59,72.240547
10/23/2015,245.9208,211.5206,174.82,2127.01,6509.17,129.6045,72.240059
10/30/2015,245.9445,211.6414,169.81,2131.03,6468.26,129.6378,72.239571
11/6/2015,242.9052,211.5747,172.73,2222.35,6547.73,129.6491,72.239082
11/13/2015,245.0131,212.0038,177.44,2141.59,6379.35,129.6738,72.238594
11/20/2015,246.7462,212.3218,177.57,2226.55,6597.71,129.6961,72.238136
11/27/2015,247.4194,212.6052,175.58,2240.03,6620.28,129.7258,72.237701
12/4/2015,243.9743,211.8121,165.92,2192.84,6338.95,129.7458,72.237282
12/11/2015,245.9975,211.9589,162.53,2092.02,6087.81,129.7503,72.236687
12/18/2015,245.7481,211.9277,168.26,2121.05,6180.88,129.7466,72.235695
12/25/2015,244.1394,211.758,167.87,2149.8,6270.46,129.7506,72.234848
1/1/2016,244.531,211.8799,167.75,2152.29,6254.61,129.7566,72.233856
1/8/2016,245.6869,212.0206,161.81,2016.74,5826.07,129.7726,72.232719
1/15/2016,246.1396,211.4936,160.18,1976.33,5652.47,129.7346,72.23172
1/22/2016,246.6585,211.5872,155.54,2030.53,5799.04,129.7104,72.230728
1/29/2016,249.3167,212.2429,152.9,2071.25,5859.81,129.7262,72.229729
2/5/2016,248.8426,212.0436,154.19,1944.56,5553.56,129.7085,72.228722
2/12/2016,248.4242,211.4754,138.84,1925.46,5360.07,129.5672,72.227722
2/19/2016,249.6554,212.0916,148.8,1994.68,5541.79,129.5929,72.22673
2/26/2016,250.8124,212.4458,151.05,2047.88,5648.67,129.62,72.225731
3/4/2016,249.7599,212.9005,156.48,2078.69,5815.12,129.6836,72.225441
3/11/2016,250.4592,213.4423,165.91,2071.18,5825.88,129.7827,72.224907
3/18/2016,251.627,213.64,168.36,2068.5,5773.73,129.8049,72.22377
3/25/2016,251.9586,213.8418,165.8,2091.16,5667.01,129.831,72.222313
4/1/2016,253.1145,214.1092,168.24,2093.64,5598.44,129.8772,72.220375
4/8/2016,252.986,214.4031,163.53,2062.83,5617.66,129.8883,72.218674
4/15/2016,252.4885,214.504,163.84,2112.86,5863.56,129.9393,72.21698
4/22/2016,250.7138,214.8038,170.93,2127.88,5998,129.9996,72.215286
4/29/2016,250.0178,214.5876,170.72,2056.03,5848.71,130.0222,72.213585
5/6/2016,251.5622,214.8715,171.49,2060.97,5680.51,130.0288,72.211891
5/13/2016,251.9272,214.7127,182.13,2076.31,5774.6,130.0339,72.210197
5/20/2016,251.5483,214.5992,183.04,2097.51,5817.4,130.0416,72.208504
5/27/2016,252.6411,214.9415,186.39,2161.79,6057.2,130.0675,72.206802
6/3/2016,253.737,215.2276,185.74,2118.25,5893.13,130.0807,72.205185
6/10/2016,255.083,215.469,183.72,2125.28,5764.08,130.1047,72.204376
6/17/2016,254.2069,215.4181,175.89,2107.06,5650.75,130.0859,72.204361
6/24/2016,255.0119,215.0538,171.07,2103.02,5601.76,129.9834,72.204346
7/1/2016,259.0057,215.8495,181.3,2171.49,5848.26,130.0436,72.204338
7/8/2016,259.9145,216.3083,179.54,2220.93,5788.91,130.0676,72.20433
7/15/2016,257.8764,216.7223,181.34,2241.18,5939.28,130.1111,72.204315
7/22/2016,258.4034,216.8123,180.19,2277.84,5967.66,130.1428,72.204308
7/29/2016,260.5232,217.0017,178.85,2233.1,5959.98,130.1735,72.204292
8/5/2016,259.9194,217.0408,176.93,2269.64,5938.95,130.2459,72.204285
8/12/2016,260.7894,217.3131,179.6,2246.99,6007.27,130.2962,72.204277
8/19/2016,259.9128,217.1906,180.66,2212.25,5904,130.3333,72.204262
8/26/2016,260.3976,217.3284,180.78,2209.08,5951.36,130.365,72.204254
9/2/2016,258.812,217.3335,180.39,2244.63,6080.53,130.3876,72.203537
9/9/2016,257.7808,217.342,178.65,2186.31,5985.18,130.3962,72.202827
9/16/2016,257.5143,217.2671,174.41,2216.15,5842.13,130.3992,72.202515
9/23/2016,259.6264,217.4279,176.82,2224.04,5971.9,130.4019,72.202499
9/30/2016,260.2186,217.3568,178.05,2221.85,5918.64,130.2928,72.202492
10/7/2016,257.4922,217.2058,177.53,2228.32,5897.73,130.3561,72.202354
10/14/2016,257.1113,217.1871,176.18,2244.97,5897.33,130.3913,72.202159
10/21/2016,257.8472,217.4188,175.94,2272.27,5970.45,130.4246,72.201981
10/28/2016,254.6008,217.0252,176.74,2248.05,5907.2,130.4328,72.201824
11/4/2016,254.719,217.1012,185.34,2160.99,5691.26,130.4222,72.20185
11/11/2016,250.2746,216.5936,191.06,2292.58,5866.09,130.4311,72.202018
11/18/2016,250.1888,216.3297,194.61,2362.52,5890.07,130.4258,72.202153
11/25/2016,250.0912,216.773,195.97,2387.39,5926.68,130.4321,72.202281
12/2/2016,250.8114,216.5682,201.85,2348.17,5873.65,130.4282,72.202425
12/9/2016,249.5119,216.855,197.47,2451.84,6168.53,130.4304,72.201642
12/16/2016,250.7566,217.1249,190.54,2498.08,6278.12,130.4447,72.199967
12/23/2016,252.5623,217.3286,189.96,2494.32,6268.77,130.4928,72.197471
12/30/2016,252.4226,217.3953,193.1,2448.17,6295.23,130.4969,72.195199
1/6/2017,250.0282,217.1416,198.41,2481.25,6379.17,130.5221,72.192333
1/13/2017,250.3361,217.0998,195.54,2465.58,6372.28,130.5467,72.189378
1/20/2017,248.6574,216.9366,194.28,2444.16,6298.53,130.5781,72.186423
1/27/2017,247.2603,216.9214,192.49,2461.74,6340.32,130.6085,72.183468
2/3/2017,246.9932,217.3599,188.06,2448.91,6296.56,130.6232,72.180353
2/10/2017,247.3958,217.7425,189.6,2503.24,6362.65,130.637,72.177117
2/17/2017,248.0479,217.9652,183.91,2553.97,6445.36,130.6554,72.17388
2/24/2017,249.5327,218.6621,193.57,2592.08,6456.26,130.6723,72.170644
3/3/2017,248.7149,217.8117,195.33,2619.39,6559.46,130.7003,72.16741
3/10/2017,245.7753,217.5105,194.19,2596.06,6526.74,130.7056,72.164175
3/17/2017,246.3364,217.5228,191.93,2576.38,6623.31,130.7083,72.16094
3/24/2017,247.8717,217.4028,192.76,2527.38,6595,130.7056,72.157786
3/31/2017,248.6348,217.719,199.92,2570.13,6675.55,130.7021,72.154831
4/7/2017,250.2443,218.2753,202.43,2583.32,6685.26,130.7046,72.151896
4/14/2017,250.0472,218.4921,205.45,2551.45,6659.01,130.7018,72.149483
4/21/2017,249.7567,218.1188,206.18,2552.12,6595.68,130.6945,72.146826
4/28/2017,249.9169,218.3036,210.89,2547.68,6743.59,130.734,72.144713
5/5/2017,249.8504,218.1208,218.66,2542.66,6889.22,130.7812,72.142599
5/12/2017,249.5114,218.3503,220.54,2554.06,6959.78,130.7852,72.140486
5/19/2017,250.4571,218.2753,220.62,2477.9,6901.53,130.7633,72.138373
5/26/2017,251.2678,218.5128,217.03,2513.49,6888.67,130.7754,72.13654
6/2/2017,251.0581,218.8219,215.99,2514.36,6910.37,130.7836,72.134706
6/9/2017,252.1419,218.8269,217.72,2526.7,6866.34,130.7806,72.132872
6/16/2017,252.6858,218.6436,222.79,2525.84,6830.93,130.7973,72.131039
6/23/2017,253.5424,218.6714,225.85,2541.07,6828.48,130.8192,72.129227
6/30/2017,249.9529,218.1109,225.87,2472.19,6679.62,130.8281,72.126652
7/7/2017,247.9403,218.3244,225.2,2477.81,6667.09,130.8609,72.123978
7/14/2017,248.8163,218.588,226.08,2498.91,6778.28,130.8805,72.120342
7/21/2017,250.955,219.0864,226.71,2464.71,6670.98,130.9012,72.116547
7/28/2017,250.2278,219.2478,225.21,2452.14,6603.84,130.9111,72.11233
8/4/2017,251.717,219.524,223.97,2466.17,6687.75,130.9405,72.108115
8/11/2017,252.6168,219.644,222.67,2432.29,6508.54,130.9211,72.103899
8/18/2017,252.4044,219.562,221.9,2423.72,6537.31,130.9304,72.099684
8/25/2017,252.0281,219.6628,223.97,2414.48,6539.36,130.9278,72.095468
9/1/2017,252.1867,219.673,224.41,2449.29,6573.73,130.9316,72.091253
9/8/2017,253.2359,219.8794,226.32,2400.05,6574.55,130.9489,72.087038
9/15/2017,251.5728,219.4831,228.15,2451.95,6667.82,131.0109,72.082823
9/22/2017,251.4598,219.4677,226.67,2452.18,6721.19,131.0274,72.078608
9/29/2017,251.4414,219.5813,225.44,2493.22,6823.77,131.0299,72.074266
10/6/2017,251.1175,219.5984,226.53,2543.78,6861.6,131.042,72.069584
10/13/2017,252.485,219.9794,228.87,2523.41,6885.82,131.0696,72.064783
10/20/2017,251.9357,220.0001,229.44,2558.07,6856.01,131.0985,72.059984
10/27/2017,253.0739,220.4901,230.37,2620.09,6908.12,131.1093,72.055184
11/3/2017,254.3035,220.7076,238.13,2622.02,6968.79,131.1357,72.050385
11/10/2017,253.419,220.4892,238.3,2607.24,6846.1,131.1248,72.045586
11/17/2017,254.1458,220.4175,239.37,2564.57,6765.29,131.1203,72.040787
11/24/2017,254.6201,220.3383,237.79,2562.7,6839.98,131.1411,72.035989
12/1/2017,256.0922,220.5333,237.34,2618.67,6771.05,131.1423,72.031353
12/8/2017,256.398,220.7041,240.2,2653.32,6854.46,131.1439,72.026695
12/15/2017,255.6095,220.5646,240.87,2691.32,6872.04,131.1487,72.021996
12/22/2017,253.969,220.0058,253.3,2678.42,6880.08,131.1487,72.017297
12/29/2017,252.8506,219.9116,256.14,2624.93,6861.77,131.1516,72.012598
1/5/2018,253.0189,220.1019,263.67,2690.73,6978.92,131.1677,72.0079
1/12/2018,252.3726,219.696,262.22,2707.57,7002.23,131.1696,72.003201
1/19/2018,252.8282,220.0961,263.97,2715.92,7025.39,131.172,71.998504
1/26/2018,252.4057,219.861,266.46,2739.45,7037.12,131.1991,71.993806
2/2/2018,251.4278,219.7702,265.1,2639.67,6794.06,131.2161,71.989109
2/9/2018,251.5964,219.69,257.02,2536.95,6427.61,131.1618,71.984412
2/16/2018,251.8206,219.8451,253.34,2613.28,6618.96,131.1486,71.979715
2/23/2018,251.88,219.9659,250.32,2659.95,6632.15,131.1391,71.975019
3/2/2018,252.7259,219.9388,250.29,2607.57,6380.45,131.0638,71.970323
3/9/2018,253.0287,219.9396,254.55,2694.28,6551.58,131.0435,71.965627
3/16/2018,254.1606,219.8898,255.44,2664.02,6555.93,130.9766,71.960772
3/23/2018,255.4851,219.6909,253.04,2468.85,6338.41,130.8887,71.955444
3/30/2018,256.467,219.8131,255.06,2531.38,6454.65,130.8817,71.950758
4/6/2018,256.1669,219.8295,261.32,2509.24,6563.82,130.8875,71.944348
4/13/2018,255.9301,219.9405,259.15,2550.79,6635.27,130.8894,71.938743
4/20/2018,255.1512,219.758,259.5,2563.44,6645.04,130.8877,71.933138
4/27/2018,255.6617,219.89,261.52,2603.27,6733.36,130.8861,71.927533
5/4/2018,255.3937,219.9224,258,2650.45,6785.31,130.8791,71.921849
5/11/2018,254.9925,219.9232,259.55,2718.36,6888.3,130.8747,71.915965
5/18/2018,252.9097,219.7687,250.88,2730.41,6952.67,130.8235,71.910083
5/25/2018,253.237,219.8991,254.48,2766.2,6869.7,130.6862,71.9042
6/1/2018,252.6359,219.5683,252.16,2783.34,6810.92,130.4929,71.898319
6/8/2018,250.1888,219.4135,248.78,2806.19,6755.75,130.4117,71.892438
6/15/2018,253.3287,219.8219,252,2832.1,6827.33,130.4863,71.886317
6/22/2018,253.0734,220.0164,258.65,2800.45,6810.36,130.4602,71.880018
6/29/2018,254.2802,219.6487,262.04,2763.25,6728.4,130.3783,71.87372
7/6/2018,254.3604,219.8083,261.9,2788.27,6793.82,130.4033,71.868119
7/13/2018,254.9602,220.0002,264.27,2869.12,6831.01,130.4404,71.86252
7/20/2018,254.384,219.8594,263.56,2868.29,6851.76,130.4657,71.856921
7/27/2018,253.7354,220.0456,264.2,2892.15,6993.32,130.534,71.851322
8/3/2018,252.6771,220.1017,258.82,2949.65,6937.87,130.5584,71.845723
8/10/2018,253.3943,220.4633,256.91,2989.36,6874.75,130.5502,71.840126
8/17/2018,252.7953,220.444,255.04,3016.29,6793.56,130.5338,71.834529
8/24/2018,252.6887,220.1126,257.05,2976.06,6814.46,130.5243,71.828932
8/31/2018,251.9488,220.0135,253.51,3015.21,6755.03,130.4873,71.823356
9/7/2018,252.8167,219.712,254.53,2987.93,6598.8,130.478,71.81798
9/14/2018,252.445,219.7885,258.8,3001.04,6680.52,130.5055,71.812803
9/21/2018,252.8768,219.9407,259.56,3002.13,6812.65,130.5139,71.807568
9/28/2018,251.6159,219.7924,259.13,3038.96,6817.61,130.5111,71.802253
10/5/2018,249.5768,219.5722,254.19,3039.18,6734.9,130.4858,71.796938
10/12/2018,249.2082,219.7644,256.03,2915.49,6451.57,130.4284,71.791763
10/19/2018,249.5824,219.8289,256.77,2936.57,6541.97,130.3513,71.786638
10/26/2018,251.4471,219.833,257.92,2866.51,6399.08,130.2795,71.781474
11/2/2018,251.3851,219.6654,257.73,2909.46,6554.78,130.2833,71.776257
11/9/2018,251.1362,219.7484,256.55,2978.71,6622.86,130.2976,71.771229
11/16/2018,250.7915,219.2019,254.58,2905.05,6494.88,130.0591,71.766202
11/23/2018,251.6005,218.8474,254.78,2780.01,6446.26,129.7843,71.761366
11/30/2018,252.9732,218.6835,259.39,2953.76,6542.96,129.5532,71.756748
12/7/2018,253.8285,218.4201,259.79,2797.51,6308.84,129.3396,71.752301
12/14/2018,254.5593,218.7951,260.67,2789.53,6344.28,129.3834,71.747889
12/21/2018,255.1615,218.7375,260.37,2560.16,6158.42,129.3615,71.743389
12/28/2018,255.2751,218.8434,260.48,2640.86,6150.25,129.3612,71.738822
1/4/2019,254.8261,218.55,260.21,2696.85,6276.58,129.2566,71.734327
1/11/2019,255.3197,218.5261,261.8,2737.32,6323.16,129.2353,71.729772
1/18/2019,255.9901,218.9987,263.83,2843.72,6439.36,129.4238,71.725216
1/25/2019,257.475,219.3814,264.97,2819.45,6411.44,129.5877,71.72036
2/1/2019,257.3753,219.9329,268.32,2842.58,6499.1,129.7564,71.715444
2/8/2019,256.8379,220.3252,268.55,2882.16,6515.04,129.8288,71.710662
2/15/2019,257.3648,220.4523,270.97,2962.84,6721.25,129.9085,71.705799
2/22/2019,257.5822,220.6586,272.37,2970.5,6763.1,130.0143,71.700826
3/1/2019,256.9287,220.7634,275.57,2978.54,6807.91,130.1464,71.695877
3/8/2019,259.6536,220.962,272.26,2970.88,6807.61,130.1537,71.690958
3/15/2019,259.4358,221.4962,277.07,3040.41,6999.55,130.27,71.686188
3/22/2019,261.5941,221.8564,278.14,3038.82,6935.81,130.3137,71.6817
3/29/2019,261.7876,222.2193,278.71,3081.26,7019.66,130.3265,71.677276
4/5/2019,261.2254,222.2871,282.81,3145.61,7153.74,130.405,71.673101
4/12/2019,261.1198,222.4063,287.46,3134.46,7116.35,130.4839,71.669402
4/19/2019,261.1857,222.7401,287.54,3169.33,7158.32,130.5694,71.666581
4/26/2019,261.7181,223.0608,287.99,3239.04,7208.61,130.6105,71.66307
5/3/2019,261.862,223.1945,287.26,3240.72,7234.75,130.6549,71.659647
5/10/2019,261.774,222.9237,283.69,3143.29,6999.37,130.5768,71.656155
5/17/2019,262.8799,222.923,286.02,3150.02,7146.3,130.54,71.652699
5/24/2019,263.4044,222.5627,286.89,3102.34,7077.07,130.4958,71.649501
5/31/2019,264.5505,222.7043,298.11,3030.54,6947.86,130.4854,71.646394
6/7/2019,267.8574,223.1165,301.43,3108.38,7124.9,130.5402,71.643494
6/14/2019,268.0331,223.373,305.44,3160.7,7150.78,130.5632,71.640571
6/21/2019,269.4095,224.1339,308.14,3211.45,7265.27,130.6295,71.637711
6/28/2019,270.6259,224.342,311.72,3173.15,7266.99,130.6512,71.635032
7/5/2019,272.8581,224.7452,318.61,3279.74,7365.48,130.7091,71.632818
7/12/2019,270.2951,224.5704,313.41,3303.49,7272.68,130.7355,71.63033
7/19/2019,272.9966,224.9963,318.21,3270.19,7284.57,130.7701,71.627838
7/26/2019,273.8145,225.4153,320.51,3353.46,7344.61,130.8444,71.625482
8/2/2019,276.3157,225.3777,320.04,3251.15,7115.79,130.83,71.622947
8/9/2019,276.1795,225.728,318.27,3196.53,7014.06,130.8205,71.620622
8/16/2019,280.354,225.879,322.05,3199.25,7028.09,130.8191,71.617838
8/23/2019,279.6779,226.0474,322.28,3148.45,7043.18,130.846,71.614866
8/30/2019,281.9958,226.1437,331.69,3262.76,7198.19,130.8777,71.610914
9/6/2019,281.0466,225.6754,332.93,3310.15,7324.52,130.8736,71.606809
9/13/2019,277.7067,224.9038,333.58,3337.74,7367.19,130.8478,71.601938
9/20/2019,279.0692,224.7902,339.92,3335.04,7433.82,130.8633,71.596128
9/27/2019,280.8561,225.041,339.59,3318.18,7446.58,130.8651,71.590815
10/4/2019,280.7502,225.1701,338.28,3319.4,7224.62,130.8578,71.585595
10/11/2019,278.1488,224.8746,336.47,3327.04,7424.3,130.8523,71.580543
10/18/2019,277.4261,224.7358,339.32,3301.14,7394.66,130.8535,71.574948
10/25/2019,277.1501,224.8909,343,3363.29,7553.38,130.8755,71.569358
11/1/2019,276.8772,224.966,343.88,3396.54,7554.54,130.869,71.564513
11/8/2019,274.4005,224.7146,339.88,3476.61,7681.76,130.8734,71.55762
11/15/2019,274.8791,224.7759,336.64,3496.19,7686.65,130.8652,71.551754
11/22/2019,275.4235,224.5859,338.2,3496.1,7652.77,130.8433,71.545931
11/29/2019,275.2439,224.7285,337.24,3540.12,7708.5,130.8518,71.539766
12/6/2019,273.6074,224.7637,335.82,3536.5,7688.25,130.8495,71.533507
12/13/2019,274.759,225.0662,339.98,3537.09,7754.61,130.8889,71.5273
12/20/2019,273.6101,225.1324,339.27,3613.06,7910.74,130.8906,71.5211
12/27/2019,273.8771,225.109,339.4,3622.88,7922.15,130.8884,71.5152
1/3/2020,274.3794,225.2302,339.44,3620.8,7906.94,130.8942,71.5094
1/10/2020,273.6163,224.9716,340.48,3681.77,7921.99,130.9122,71.504
1/17/2020,273.3052,225.125,339.37,3758.81,8022.44,130.9526,71.4982
1/24/2020,275.8099,225.5371,342.51,3753.6,7997.96,130.9812,71.4921
1/31/2020,279.3253,225.8735,346.67,3675.54,7756.31,130.9942,71.4863
2/7/2020,278.2643,225.7929,350.32,3850.5,8038.92,131.0253,71.4809
2/14/2020,278.9825,225.9629,353.8,3941.79,8102.33,131.0641,71.4754
2/21/2020,280.2365,225.9911,353.63,3879.74,8070.49,131.0712,71.4702
2/28/2020,280.6664,225.2635,345,3402.54,7087.72,130.892,71.4649
3/6/2020,282.6774,225.0473,343.03,3336.55,6997.09,130.7878,71.461
3/13/2020,274.9629,221.5635,330.63,3192.47,5790.98,129.8636,71.4572
3/20/2020,272.8899,215.2471,321.23,2854.23,5809.65,128.3103,71.4467
3/27/2020,275.5536,215.3034,342.83,2996.72,6139.83,127.483,71.4364
4/3/2020,272.8448,215.3532,334.81,3052.89,6211.22,127.6178,71.4246
4/10/2020,271.6408,217.3401,337.72,3322.14,6498.99,128.1513,71.4162
4/17/2020,272.3354,218.4251,330.25,3488.46,6574.81,128.4494,71.4079
4/24/2020,271.5161,218.7484,324.98,3478.25,6519.57,128.5058,71.4011
5/1/2020,274.7687,219.7508,329.61,3407.72,6602.64,128.6958,71.3956
5/8/2020,272.4372,219.3318,328.91,3579.2,6678.87,128.7238,71.3866
5/15/2020,272.9232,218.6666,332.41,3548.27,6478.22,128.7404,71.3797
5/22/2020,274.2202,219.3217,341.45,3617.36,6646.6,128.9127,71.3746
5/29/2020,275.3408,220.4936,346.26,3604.78,6776.75,129.2528,71.3702
6/5/2020,273.3557,222.5071,350.93,3680.09,7231.03,129.8039,71.3652
6/12/2020,275.6384,222.257,352.13,3580.85,6875.07,129.819,71.3605
6/19/2020,276.9603,222.4499,354.61,3679.67,7153.08,129.962,71.358
6/26/2020,278.1288,222.4164,354.54,3590.99,6997.24,129.9558,71.3576
7/3/2020,277.717,222.683,358.31,3726.94,7104.25,130.0318,71.3567
7/10/2020,278.918,222.9373,357.06,3825.2,7132.95,130.108,71.3549
7/17/2020,278.8319,223.425,355.68,3773.61,7247.92,130.2243,71.3532
7/24/2020,279.8656,224.0552,359.2,3683.24,7081.44,130.3586,71.3534
7/31/2020,281.0258,224.3504,359,3714.12,6853.78,130.3866,71.3504
8/7/2020,281.7025,224.5869,360.59,3833.99,6937.99,130.4565,71.3469
8/14/2020,279.7968,224.7845,357.23,3838.12,7025.75,130.5589,71.3425
8/21/2020,281.34,225.1274,357.96,3933.6,6977.53,130.5708,71.3377
8/28/2020,279.1843,224.9575,357.49,4055.59,7018.81,130.6039,71.3338
9/1/2020,278.8298,224.9256,357.57,4033.37,6993.88,130.6097,71.3316
